field,average_adjacent,stdev_adjacent,sensor,date,sensor_full_name,depth_1,depth_2,depth_3,year,precip.cm,tair.C,rh.pct,wind_sp.m_per_s,irradiance.w_per_m.2,sand_1,sand_2,sand_3,silt_1,silt_2,silt_3,clay_1,clay_2,clay_3,l3_depth_1,l3_depth_2,l3_depth_3,l5_depth_1,l5_depth_2,l5_depth_3,l7_depth_1,l7_depth_2,l7_depth_3,avg_soilM,avg_soilM_l3,avg_soilM_l5,avg_soilM_l7,avg_clay,avg_sand,avg_silt
J,0.5448156992594401,0.01032081614106247,5,2013-06-29,J5-C_hand,0.15583706096582256,0.242511437707022,0.16956348169663432,2013,0.076,22.4625,75.025,1.754166667,291.75,9.380680775602134,8.56990623059213,7.31980888542169,61.7807885477327,60.9857496292313,52.9013724223132,28.8385306766652,30.4443441401765,39.7788186922651,0.14936593683100374,0.2412541395806037,0.17298776179792588,0.14938309998161003,0.24119460663925224,0.17385263824019973,0.14674703917895643,0.24098157636432738,0.17660702830702824,0.19917424933642228,0.18786927940317777,0.18814344828702068,0.18811188128343734,33.0205645030356,8.423465297205318,58.55597019975907
J,0.44847289721171063,0.0662915305748645,2,2013-06-29,J2-C_hand,0.15845694497124693,0.1792223553287509,0.23671690173615673,2013,0.076,22.4625,75.025,1.754166667,291.75,9.519013224192223,9.34253140070584,9.75395695502885,60.28850021905203,58.369758264275,60.2629595511261,30.192486556755735,32.2877103350192,29.9830834938451,0.15395230239731078,0.17735836564683924,0.23699847690984266,0.1536135064535395,0.17655779311391925,0.23708167289434912,0.15219926284373314,0.17594783308883713,0.23782003725684359,0.1688396501499989,0.1894363816513309,0.18908432415393595,0.18865571106313794,30.821093461873346,9.538500526642304,59.64040601148438
J,0.5959136883417765,0.010895407362463153,4,2013-06-29,J4-C_hand,0.1869981873865046,0.1993052565562226,0.25821994258705383,2013,0.076,22.4625,75.025,1.754166667,291.75,10.031601857048932,11.5367584176421,10.0963012115967,64.63830212000359,61.2837474690476,54.2641664505305,25.33009602294747,27.1794941133103,35.6395323378728,0.18365802764872513,0.19688682270887176,0.26006803774731385,0.18286511634274527,0.1968087252729357,0.26055289969865036,0.18096644130355527,0.1966208934779709,0.261755020831353,0.1931517219713636,0.2135376293683036,0.21340891377144378,0.21311411853762638,29.38304082471019,10.55488716209591,60.0620720131939
J,0.6378892262776693,0.005244436604626639,1,2013-06-29,J1-C_hand,0.20458686495987627,0.26854388024406856,0.20274531447494798,2013,0.076,22.4625,75.025,1.754166667,291.75,10.254272948240613,10.9159309891707,10.0636400526539,61.89337755296703,65.1020387744012,61.7595534309225,27.852349498792336,23.9820302364282,28.1768065164235,0.19460479999814584,0.2686554036222775,0.20294397354693322,0.1911883194308871,0.26855630646490614,0.203002670614784,0.18272845752907363,0.26948221622197077,0.2035236070919598,0.2365653726019724,0.22206805905578553,0.22091576550352574,0.21857809361433472,26.670395417214678,10.411281330021739,62.91832325276358
J,0.6329927444458008,0.009648050630863332,10,2013-06-29,J10-C_hand,0.14209031983399084,0.152329130301281,0.17519567594657648,2013,0.076,22.4625,75.025,1.754166667,291.75,7.98366653872868,8.39293489450596,8.56208953526121,64.71248976207227,65.8176749146906,64.2357451848269,27.303843699199067,25.7893901908034,27.2021652799119,0.13669560564215072,0.15442780118559038,0.17615985118415428,0.13497003048921247,0.153161211333492,0.17615985118415428,0.13181375641521953,0.15411100981370499,0.17654552127918557,0.1472097250676359,0.15576108600396513,0.15476369766895293,0.15415676250270335,26.76513305663812,8.312896989498617,64.92196995386325
J,0.5810163683361478,0.00550710058746734,8,2013-06-29,J8-C_hand,0.13261680559745115,0.1404362905044978,0.21675374287632232,2013,0.076,22.4625,75.025,1.754166667,291.75,9.785519299736633,9.99611575707874,8.00084751844563,60.62674646166543,63.9406142415606,58.9845498754349,29.587734238597932,26.0632700013606,33.0146026061195,0.1277446110478897,0.13866431187576855,0.21666840908851728,0.127579953177613,0.13836382042995415,0.21664939585772475,0.1256956189278875,0.13806332898413975,0.21666840908851728,0.13652654805097447,0.16102577733739185,0.16086438982176396,0.16014245233351485,29.555202282026013,9.260827525087,61.183970192886974
J,0.5223823686440786,0.011734837535099981,7,2013-06-29,J7-C_hand,0.1739399350872203,NA,0.26065403647435936,2013,0.076,22.4625,75.025,1.754166667,291.75,8.802632888187203,8.34924083429139,8.40289502979278,61.098806824167035,54.6304010799518,50.8897242683757,30.0985602876458,37.0203580857568,40.7073807018315,0.1689624973416363,NA,0.26051924899835543,0.16876866237997434,NA,0.26040259997619897,0.16712691619649703,NA,0.2605927245500568,0.1739399350872203,0.21474087316999585,0.21458563117808666,0.2138598203732769,35.9420996917447,8.518256250757124,55.53964405749818
J,0.5824600524372525,0.026583065250438048,11,2013-06-29,J11-C_hand,0.1855044330529567,NA,0.2621864477069925,2013,0.076,22.4625,75.025,1.754166667,291.75,8.684512691650717,8.15956542308054,9.72119417715261,57.141449760873364,62.1627612308162,55.8693205438906,34.174037547475905,29.6776733461033,34.4094852789568,0.1837368702843575,NA,0.25837788972802167,0.18394539759975875,NA,0.25573792607558243,0.18291714084335606,NA,0.2543795728054321,0.1855044330529567,0.22105738000618957,0.2198416618376706,0.2186483568243941,32.753732057512,8.85509076396129,58.391177178526725
J,0.5640485088030497,0.016110405908890166,6,2013-06-29,J6-C_hand,0.2513683110050946,0.2776204749967709,0.2905854635918826,2013,0.076,22.4625,75.025,1.754166667,291.75,13.766703388661,13.1151640493788,12.7210723029598,61.7557902351757,61.4361459463296,62.6601156339658,24.477506376163333,25.4486900042916,24.6188120630744,0.2488469865045311,0.2789537106942326,0.2959610494902261,0.24775362884840232,0.28072679537524375,0.29985796419590177,0.24541863481926637,0.28212503754436263,0.3045863761520126,0.26449439300093275,0.2745872488963299,0.2761127961398493,0.2773766828385472,24.84833614784311,13.200979913666533,61.95068393849037
J,0.5446313685841031,0.013112262148905719,3,2013-06-29,J3-C_hand,0.21246653434201931,0.17253977631787726,NA,2013,0.076,22.4625,75.025,1.754166667,291.75,9.77760040228864,7.62215267784964,8.46584181760816,61.2913088104602,56.4516940539565,63.3394512842613,28.931090787251197,35.9261532681938,28.1947068981305,0.20849183859746595,0.17194960792210745,NA,0.2069525384925199,0.17143506425236293,NA,0.20336850692183836,0.17133954383777444,NA,0.19250315532994827,0.1902207232597867,0.1891938013724414,0.1873540253798064,31.017316984525166,8.62186496591548,60.360818049559334
J,0.5534961620966593,0.015975291988456142,12,2013-06-29,J12-C_hand,0.16098900001348349,0.18489949363385813,0.25678557857988776,2013,0.076,22.4625,75.025,1.754166667,291.75,11.037377573869799,8.89870425645712,7.74118305339543,66.6079323835677,66.391759692196,48.8079467966423,22.3546900425625,24.7095360513469,43.4508701499623,0.15851645659034763,0.18525192347394578,0.2709336176687135,0.15755685397338498,0.185181460928381,0.2754085498698259,0.1560614251433709,0.18551925173545677,0.28583288806194707,0.17294424682367082,0.2049006659110023,0.20604895492386396,0.20913785498025825,30.171698747957233,9.225754961240783,60.602546290802
J,0.15107407503657871,0.008484421619734324,5,2012-06-04,J5-C_hand,0.2680798936735297,0.3154288376392286,0.3494034971709742,2012,0.762,15.0875,87.025,2.504166667,257.4166667,9.380680775602134,8.56990623059213,7.31980888542169,61.7807885477327,60.9857496292313,52.9013724223132,28.8385306766652,30.4443441401765,39.7788186922651,0.26663880537883633,0.3161224411072585,0.34811280831551605,0.2664248349404763,0.31687938285674944,0.34758709910550617,0.2678212611139787,0.3183998225441128,0.3476407542496267,0.29175436565637913,0.31029135160053695,0.31029710563424395,0.3112872793025727,33.0205645030356,8.423465297205318,58.55597019975907
J,0.17209858198960623,0.005091675816855592,2,2012-06-04,J2-C_hand,0.2879733002674253,0.4495126918118243,0.34267402811472175,2012,0.762,15.0875,87.025,2.504166667,257.4166667,9.519013224192223,9.34253140070584,9.75395695502885,60.28850021905203,58.369758264275,60.2629595511261,30.192486556755735,32.2877103350192,29.9830834938451,0.28806953853413864,0.4495126918118243,0.34146859191364837,0.28785937065382494,0.4495126918118243,0.3414814452258614,0.2874849259809879,0.4495126918118243,0.341596161037363,0.3687429960396248,0.35968360741987043,0.3596178358971702,0.3595312596100584,30.821093461873346,9.538500526642304,59.64040601148438
J,0.15871299140983158,0.0067021992729627234,4,2012-06-04,J4-C_hand,0.280206740436441,0.3485863663737083,0.26526161891907707,2012,0.762,15.0875,87.025,2.504166667,257.4166667,10.031601857048932,11.5367584176421,10.0963012115967,64.63830212000359,61.2837474690476,54.2641664505305,25.33009602294747,27.1794941133103,35.6395323378728,0.27887355427847704,0.34461006278199635,0.26503615101285705,0.278991099466678,0.34330518893519657,0.26496567110157054,0.2791653423914746,0.3435726602173803,0.2666146170717314,0.31439655340507466,0.2961732560244435,0.29575398650114837,0.2964508732268621,29.38304082471019,10.55488716209591,60.0620720131939
J,0.15075468685891893,0.008153448811287893,1,2012-06-04,J1-C_hand,0.32119864585424546,0.37051247153311223,0.28843759787878953,2012,0.762,15.0875,87.025,2.504166667,257.4166667,10.254272948240613,10.9159309891707,10.0636400526539,61.89337755296703,65.1020387744012,61.7595534309225,27.852349498792336,23.9820302364282,28.1768065164235,0.2917838487533974,0.36542776356440576,0.28768449098039606,0.2934389005514474,0.36524793504775616,0.28927672944885835,0.2959354957117793,0.36624129026760577,0.29092912177864444,0.34585555869367884,0.31496536776606643,0.3159878550160206,0.3177019692526765,26.670395417214678,10.411281330021739,62.91832325276358
J,0.13574332909451592,0.006768193402226497,10,2012-06-04,J10-C_hand,0.3180528529343693,0.38907609135769794,0.33812927021116485,2012,0.762,15.0875,87.025,2.504166667,257.4166667,7.98366653872868,8.39293489450596,8.56208953526121,64.71248976207227,65.8176749146906,64.2357451848269,27.303843699199067,25.7893901908034,27.2021652799119,0.31487511795410167,0.39019148096688594,0.3381942581265289,0.31708322553119067,0.39130485585202457,0.33864917353407714,0.3188487652851833,0.3924768496130633,0.33906195323156735,0.3535644721460336,0.34775361901583884,0.3490124183057641,0.35012918937660464,26.76513305663812,8.312896989498617,64.92196995386325
J,0.14435244434409672,0.004021198217760098,8,2012-06-04,J8-C_hand,0.2820197174243509,0.3224287075903881,0.3107487094762098,2012,0.762,15.0875,87.025,2.504166667,257.4166667,9.785519299736633,9.99611575707874,8.00084751844563,60.62674646166543,63.9406142415606,58.9845498754349,29.587734238597932,26.0632700013606,33.0146026061195,0.2799665582158918,0.3229732379538882,0.3105297563210806,0.2830350979783523,0.32579296288959114,0.31067774848687985,0.2863495538359994,0.3281823240270591,0.31107963500898805,0.3022242125073695,0.30448985083028685,0.3065019364516078,0.30853717095734884,29.555202282026013,9.260827525087,61.183970192886974
J,0.16081558167934418,0.008803593219102278,7,2012-06-04,J7-C_hand,0.2665533018180208,NA,0.347573211038686,2012,0.762,15.0875,87.025,2.504166667,257.4166667,8.802632888187203,8.34924083429139,8.40289502979278,61.098806824167035,54.6304010799518,50.8897242683757,30.0985602876458,37.0203580857568,40.7073807018315,0.26514488478308995,NA,0.3466089760992232,0.265427613009835,NA,0.3456110977843846,0.26594931241182435,NA,0.34672309034652266,0.2665533018180208,0.3058769304411566,0.3055193553971098,0.3063362013791735,35.9420996917447,8.518256250757124,55.53964405749818
J,0.17949597537517548,0.016815676497061862,11,2012-06-04,J11-C_hand,0.34990983817980414,NA,0.3796405858035721,2012,0.762,15.0875,87.025,2.504166667,257.4166667,8.684512691650717,8.15956542308054,9.72119417715261,57.141449760873364,62.1627612308162,55.8693205438906,34.174037547475905,29.6776733461033,34.4094852789568,0.34440340255437424,NA,0.3786352415075804,0.3422372678052774,NA,0.3777756546834993,0.3407394959645127,NA,0.37735799387744434,0.34990983817980414,0.3615193220309773,0.36000646124438834,0.3590487449209785,32.753732057512,8.85509076396129,58.391177178526725
J,0.15031658775276607,0.0051703319448254785,6,2012-06-04,J6-C_hand,0.3864402547496798,0.41985988133011803,0.45153025811189645,2012,0.762,15.0875,87.025,2.504166667,257.4166667,13.766703388661,13.1151640493788,12.7210723029598,61.7557902351757,61.4361459463296,62.6601156339658,24.477506376163333,25.4486900042916,24.6188120630744,0.38132683769348297,0.42102981691139546,0.4494600474706632,0.38090305020214343,0.4264078662325969,0.45383694141204517,0.38163043089079296,0.4334498520773891,0.45448573222540284,0.40315006803989895,0.41727223402518054,0.42038261928226184,0.42318867173119495,24.84833614784311,13.200979913666533,61.95068393849037
J,0.17276588413450453,0.009771555069878916,3,2012-06-04,J3-C_hand,0.3328865858434774,0.3782104277553017,NA,2012,0.762,15.0875,87.025,2.504166667,257.4166667,9.77760040228864,7.62215267784964,8.46584181760816,61.2913088104602,56.4516940539565,63.3394512842613,28.931090787251197,35.9261532681938,28.1947068981305,0.3327609948706992,0.38078768464306084,NA,0.3333885553456311,0.38291641777193175,NA,0.33308855681121424,0.38207224951129193,NA,0.35554850679938954,0.35677433975688,0.3581524865587814,0.35758040316125306,31.017316984525166,8.62186496591548,60.360818049559334
J,0.15789699223306444,0.007763225082481314,12,2012-06-04,J12-C_hand,0.336178608221891,0.33676423653961857,0.46309238038363765,2012,0.762,15.0875,87.025,2.504166667,257.4166667,11.037377573869799,8.89870425645712,7.74118305339543,66.6079323835677,66.391759692196,48.8079467966423,22.3546900425625,24.7095360513469,43.4508701499623,0.3322599513039017,0.3378106346193204,0.46309238038363765,0.33326813120338955,0.33885964820625364,0.46309238038363765,0.33481690111021045,0.3398624805237118,0.46309238038363765,0.3364714223807548,0.37772098876895327,0.3784067199310936,0.3792572540058533,30.171698747957233,9.225754961240783,60.602546290802
J,0.5131061606936984,0.015397899932870041,5,2013-06-06,J5-C_hand,0.17603088260268362,0.266067937180133,0.20164918451801903,2013,0,19.25833333,78.0625,0.645833333,307.125,9.380680775602134,8.56990623059213,7.31980888542169,61.7807885477327,60.9857496292313,52.9013724223132,28.8385306766652,30.4443441401765,39.7788186922651,0.17734765658552687,0.27435876463435416,0.20465325479781585,0.17899498715960555,0.2789873190129569,0.20657134125386803,0.17988818217140773,0.284203087802673,0.20930522066111337,0.2210494098914083,0.21878655867256563,0.22151788247547682,0.22446549687839804,33.0205645030356,8.423465297205318,58.55597019975907
J,0.46259841985172695,0.03382496068809288,2,2013-06-06,J2-C_hand,0.1919327642846495,0.2481684759082178,0.2691416895474094,2013,0,19.25833333,78.0625,0.645833333,307.125,9.519013224192223,9.34253140070584,9.75395695502885,60.28850021905203,58.369758264275,60.2629595511261,30.192486556755735,32.2877103350192,29.9830834938451,0.19635779579759344,0.27068674010485905,0.2775938231742117,0.1985740027937355,0.2804608144541434,0.28246613407723464,0.2003582349852458,0.2907447175461968,0.28765227028276913,0.22005062009643367,0.24821278635888808,0.25383365044170453,0.2595850742714039,30.821093461873346,9.538500526642304,59.64040601148438
J,0.6088593337270949,0.012425815100359932,4,2013-06-06,J4-C_hand,0.21265352979850113,0.2764629365944166,0.27148436360600814,2013,0,19.25833333,78.0625,0.645833333,307.125,10.031601857048932,11.5367584176421,10.0963012115967,64.63830212000359,61.2837474690476,54.2641664505305,25.33009602294747,27.1794941133103,35.6395323378728,0.21920980887975755,0.2977405083998209,0.2726049433380402,0.22199553060780353,0.3052985494292033,0.27309150053679193,0.224466821212692,0.31217858533004506,0.2739200527109652,0.24455823319645886,0.26318508687253955,0.26679519352459957,0.2701884864179008,29.38304082471019,10.55488716209591,60.0620720131939
J,0.6596345570352342,0.007178867843077918,1,2013-06-06,J1-C_hand,0.25063309337003975,0.28711064705989003,0.22562189898195373,2013,0,19.25833333,78.0625,0.645833333,307.125,10.254272948240613,10.9159309891707,10.0636400526539,61.89337755296703,65.1020387744012,61.7595534309225,27.852349498792336,23.9820302364282,28.1768065164235,0.2511072149499732,0.2882159554957763,0.2304778095446613,0.25359466902517536,0.2892014173300623,0.2312393920925245,0.2538713227772677,0.29076051728351754,0.23208520272801086,0.2688718702149649,0.25660032666347027,0.25801182614925405,0.2589056809295987,26.670395417214678,10.411281330021739,62.91832325276358
J,0.687551372581058,0.006367650835503386,10,2013-06-06,J10-C_hand,0.15610598146644866,0.22189918267816436,0.22511647495998957,2013,0,19.25833333,78.0625,0.645833333,307.125,7.98366653872868,8.39293489450596,8.56208953526121,64.71248976207227,65.8176749146906,64.2357451848269,27.303843699199067,25.7893901908034,27.2021652799119,0.15733068948397,0.23635981656978963,0.23414685258284992,0.15772737828302236,0.24169163985644074,0.2376318451964408,0.15868576828252184,0.24667088643452814,0.2414273147582879,0.18900258207230652,0.20927911954553652,0.21235028777863463,0.2155946564917793,26.76513305663812,8.312896989498617,64.92196995386325
J,0.6559347907702128,0.002925212858032312,8,2013-06-06,J8-C_hand,0.1418393826198031,0.15305819273771237,0.2233404477579495,2013,0,19.25833333,78.0625,0.645833333,307.125,9.785519299736633,9.99611575707874,8.00084751844563,60.62674646166543,63.9406142415606,58.9845498754349,29.587734238597932,26.0632700013606,33.0146026061195,0.14273617478146816,0.15800835408689728,0.22603638843387425,0.1431727351735585,0.15965916477536402,0.22732339352455266,0.14287438321528917,0.16137828617663874,0.22862201223773354,0.14744878767875774,0.17559363910074657,0.17671843115782507,0.1776248938765538,29.555202282026013,9.260827525087,61.183970192886974
J,0.6125011245409647,0.008442416995438852,7,2013-06-06,J7-C_hand,0.183661147087519,NA,0.26648581273952854,2013,0,19.25833333,78.0625,0.645833333,307.125,8.802632888187203,8.34924083429139,8.40289502979278,61.098806824167035,54.6304010799518,50.8897242683757,30.0985602876458,37.0203580857568,40.7073807018315,0.18509530848130779,NA,0.2745782296069393,0.18603201029151262,NA,0.2794969108383659,0.18674620728587263,NA,0.2848641978407642,0.183661147087519,0.22983676904412353,0.23276446056493927,0.23580520256331844,35.9420996917447,8.518256250757124,55.53964405749818
J,0.5781976514392428,0.009284236531390733,11,2013-06-06,J11-C_hand,0.20117409568139405,NA,0.36477689697049775,2013,0,19.25833333,78.0625,0.645833333,307.125,8.684512691650717,8.15956542308054,9.72119417715261,57.141449760873364,62.1627612308162,55.8693205438906,34.174037547475905,29.6776733461033,34.4094852789568,0.204340046212071,NA,0.36853318502368104,0.20589159300523144,NA,0.369970940383005,0.20771703355592758,NA,0.3709517286168815,0.20117409568139405,0.28643661561787603,0.2879312666941182,0.2893343810864045,32.753732057512,8.85509076396129,58.391177178526725
J,0.5071384542518191,0.018340466175196586,6,2013-06-06,J6-C_hand,0.29585251238226473,0.3097753412642512,0.3445811300926363,2013,0,19.25833333,78.0625,0.645833333,307.125,13.766703388661,13.1151640493788,12.7210723029598,61.7557902351757,61.4361459463296,62.6601156339658,24.477506376163333,25.4486900042916,24.6188120630744,0.2989067959719641,0.3120720958894823,0.3489227694560518,0.30093743459607225,0.31403061183240916,0.3522590553739002,0.3015220479159597,0.3155199113041273,0.3563535687506952,0.302813926823258,0.3199672204391661,0.3224090339341272,0.32446517599026076,24.84833614784311,13.200979913666533,61.95068393849037
J,0.5485472083091736,0.009633571497711721,3,2013-06-06,J3-C_hand,0.2179146234144572,0.22143256019636892,NA,2013,0,19.25833333,78.0625,0.645833333,307.125,9.77760040228864,7.62215267784964,8.46584181760816,61.2913088104602,56.4516940539565,63.3394512842613,28.931090787251197,35.9261532681938,28.1947068981305,0.21784919866834498,0.23793964885887442,NA,0.2180619934219424,0.2441483174859972,NA,0.21765309971398972,0.2501215098203613,NA,0.21967359180541307,0.2278944237636097,0.2311051554539698,0.2338873047671755,31.017316984525166,8.62186496591548,60.360818049559334
J,0.5591839750607809,0.012683479652657495,12,2013-06-06,J12-C_hand,0.19830903407931733,0.2217676054940638,0.38410414980633717,2013,0,19.25833333,78.0625,0.645833333,307.125,11.037377573869799,8.89870425645712,7.74118305339543,66.6079323835677,66.391759692196,48.8079467966423,22.3546900425625,24.7095360513469,43.4508701499623,0.20938324548557463,0.23747501465405152,0.3922650051264957,0.21333974437503422,0.2446851483054142,0.398571137880879,0.21754100835655626,0.25396801288159837,0.4069426934100164,0.21003831978669057,0.27970775508870727,0.28553201018710916,0.292817238216057,30.171698747957233,9.225754961240783,60.602546290802
J,0.5336691935857137,0.012868538463221347,5,2015-06-08,J5-C_hand,0.1655047975288969,0.27127642799506424,0.206511896878586,2015,0,23.175,66.39583333,0.845833333,337.6666667,9.380680775602134,8.56990623059213,7.31980888542169,61.7807885477327,60.9857496292313,52.9013724223132,28.8385306766652,30.4443441401765,39.7788186922651,0.1696360169879208,0.2731550262812048,0.20966562716003442,0.1713456896778156,0.27528405601519257,0.21165305038140786,0.17540369091154956,0.27792657587114056,0.21333790556980864,0.21839061276198057,0.21748555680972,0.21942759869147202,0.22222272411749958,33.0205645030356,8.423465297205318,58.55597019975907
J,0.536063015460968,0.04991058806486401,2,2015-06-08,J2-C_hand,0.21655979763523336,0.1884206967541909,0.2661456011865887,2015,0,23.175,66.39583333,0.845833333,337.6666667,9.519013224192223,9.34253140070584,9.75395695502885,60.28850021905203,58.369758264275,60.2629595511261,30.192486556755735,32.2877103350192,29.9830834938451,0.2241166498828815,0.20380380636373,0.27461482210517985,0.22860764026784203,0.20858552104686137,0.2780917505793119,0.2349736235090924,0.21194476966713474,0.28036873855556144,0.20249024719471215,0.23417842611726378,0.23842830396467177,0.2424290439105962,30.821093461873346,9.538500526642304,59.64040601148438
J,0.5852160851160685,0.012278833825127084,4,2015-06-08,J4-C_hand,0.25213911886681406,0.27397347667957445,0.27078074731908064,2015,0,23.175,66.39583333,0.845833333,337.6666667,10.031601857048932,11.5367584176421,10.0963012115967,64.63830212000359,61.2837474690476,54.2641664505305,25.33009602294747,27.1794941133103,35.6395323378728,0.261452397551184,0.278274427248631,0.27367098215915814,0.26437082282602253,0.2830854009319489,0.27533893517424457,0.25410620655088145,0.28605039736912,0.2759778914602719,0.2630562977731943,0.2711326023196577,0.27426505297740533,0.2720448317934245,29.38304082471019,10.55488716209591,60.0620720131939
J,0.6084211667378744,0.011647084797050001,1,2015-06-08,J1-C_hand,0.2290621751357051,0.24915519026246466,0.3288666910887532,2015,0,23.175,66.39583333,0.845833333,337.6666667,10.254272948240613,10.9159309891707,10.0636400526539,61.89337755296703,65.1020387744012,61.7595534309225,27.852349498792336,23.9820302364282,28.1768065164235,0.23437443911336364,0.25208748023781385,0.33420870673270564,0.23634045859477604,0.2546912209108113,0.33715435202392907,0.24201543835139977,0.2558239097204613,0.33976908403909645,0.23910868269908486,0.27355687536129436,0.2760620105098388,0.2792028107036525,26.670395417214678,10.411281330021739,62.91832325276358
J,0.6055322620603774,0.0050384622330854455,8,2015-06-08,J8-C_hand,0.1448915065984392,0.15572064047900208,0.24385510870461694,2015,0,23.175,66.39583333,0.845833333,337.6666667,9.785519299736633,9.99611575707874,8.00084751844563,60.62674646166543,63.9406142415606,58.9845498754349,29.587734238597932,26.0632700013606,33.0146026061195,0.14820372410309113,0.15958641896997317,0.25020342744581375,0.14850010525753887,0.16137793494974262,0.2525192757342134,0.151475001524979,0.16205449287506857,0.25347266433507865,0.15030607353872064,0.18599785683962602,0.1874657719804983,0.18900071957837541,29.555202282026013,9.260827525087,61.183970192886974
J,0.5965631604194641,0.02129187138177016,6,2015-06-08,J6-C_hand,NA,0.31565195413732794,NA,2015,0,23.175,66.39583333,0.845833333,337.6666667,13.766703388661,13.1151640493788,12.7210723029598,61.7557902351757,61.4361459463296,62.6601156339658,24.477506376163333,25.4486900042916,24.6188120630744,NA,0.32646688684569963,NA,NA,0.3352676638773641,NA,NA,0.3251955118350454,NA,0.31565195413732794,0.32646688684569963,0.3352676638773641,0.3251955118350454,24.84833614784311,13.200979913666533,61.95068393849037
J,0.5734953681627909,0.024491498662259012,3,2015-06-08,J3-C_hand,0.26794069266897014,0.30500669869315433,NA,2015,0,23.175,66.39583333,0.845833333,337.6666667,9.77760040228864,7.62215267784964,8.46584181760816,61.2913088104602,56.4516940539565,63.3394512842613,28.931090787251197,35.9261532681938,28.1947068981305,0.2755137379188189,0.3157548163447282,NA,0.27745829077567563,0.3245012218483313,NA,0.273273995937371,0.31449129593620967,NA,0.28647369568106223,0.29563427713177354,0.30097975631200347,0.29388264593679037,31.017316984525166,8.62186496591548,60.360818049559334
J,0.5861853758494059,0.015292333785615519,12,2015-06-08,J12-C_hand,0.2790312238594829,0.22143107078166294,0.37443143572873244,2015,0,23.175,66.39583333,0.845833333,337.6666667,11.037377573869799,8.89870425645712,7.74118305339543,66.6079323835677,66.391759692196,48.8079467966423,22.3546900425625,24.7095360513469,43.4508701499623,0.30076582967409693,0.22716563417074903,0.3800546566918626,0.31389418077069836,0.23036873469939662,0.3826525070906924,0.2967744071319918,0.23275364100229146,0.38349066368754936,0.25023114732057294,0.30266204017890286,0.30897180752026243,0.30433957060727757,30.171698747957233,9.225754961240783,60.602546290802
J,0.32348690761460197,0.008843742043176957,5,2012-07-10,J5-C_hand,0.22323025795032908,0.2918554662967163,0.34837082870632674,2012,0,23.675,61.00416667,1.308333333,325.375,9.380680775602134,8.56990623059213,7.31980888542169,61.7807885477327,60.9857496292313,52.9013724223132,28.8385306766652,30.4443441401765,39.7788186922651,0.2426219156504269,0.29898396866110755,0.3511962029534598,0.24943355290031372,0.30184957315344146,0.3515223347966516,0.2572640270103638,0.3046706368275056,0.35175706446859867,0.25754286212352273,0.2976006957549981,0.3009351536168023,0.3045639094354894,33.0205645030356,8.423465297205318,58.55597019975907
J,0.3227400879065196,0.008304814107395024,2,2012-07-10,J2-C_hand,0.22088013086552316,0.4458813235495679,0.3457140117255521,2012,0,23.675,61.00416667,1.308333333,325.375,9.519013224192223,9.34253140070584,9.75395695502885,60.28850021905203,58.369758264275,60.2629595511261,30.192486556755735,32.2877103350192,29.9830834938451,0.24553209162925393,0.4495126918118243,0.34714569543364876,0.25939751848000464,0.4495126918118243,0.3472138764125245,0.2728855742697116,0.4495126918118243,0.34718922142273395,0.3333807272075455,0.34739682629157564,0.3520413622347845,0.3565291625014233,30.821093461873346,9.538500526642304,59.64040601148438
J,0.3472386764155494,0.00992853653137504,4,2012-07-10,J4-C_hand,0.21878897365108743,0.333454764314936,0.2662947662656707,2012,0,23.675,61.00416667,1.308333333,325.375,10.031601857048932,11.5367584176421,10.0963012115967,64.63830212000359,61.2837474690476,54.2641664505305,25.33009602294747,27.1794941133103,35.6395323378728,0.2334196058174719,0.34543008585932533,0.26560683486458747,0.24272313155174155,0.3462777166289756,0.26548723515944594,0.2508166094103912,0.3489051730405328,0.26535326823246064,0.2761218689830117,0.28148550884712825,0.2848293611133877,0.2883583502277949,29.38304082471019,10.55488716209591,60.0620720131939
J,0.30583110120561385,0.008919508225417708,1,2012-07-10,J1-C_hand,0.17754400104613094,0.3536747078411917,0.267980761864146,2012,0,23.675,61.00416667,1.308333333,325.375,10.254272948240613,10.9159309891707,10.0636400526539,61.89337755296703,65.1020387744012,61.7595534309225,27.852349498792336,23.9820302364282,28.1768065164235,0.20777726225157545,0.3589347114912738,0.27093081628668475,0.22305686356347343,0.36078977432719367,0.27292253050322146,0.23987597879445766,0.36401250297857063,0.275357430301008,0.2656093544436613,0.279214263343178,0.28558972279796285,0.29308197069134545,26.670395417214678,10.411281330021739,62.91832325276358
J,0.3362510601679484,0.007086353417441618,10,2012-07-10,J10-C_hand,0.19897997168120796,0.36589976123037105,0.33306897804220426,2012,0,23.675,61.00416667,1.308333333,325.375,7.98366653872868,8.39293489450596,8.56208953526121,64.71248976207227,65.8176749146906,64.2357451848269,27.303843699199067,25.7893901908034,27.2021652799119,0.23173641196384487,0.37719286516010575,0.3351676244034776,0.25029578681177334,0.3812995443465227,0.33636745909522703,0.26694928109735416,0.3845744303184493,0.33723747072518717,0.2824398664557895,0.3146989671758094,0.32265426341784104,0.32958706071366356,26.76513305663812,8.312896989498617,64.92196995386325
